tau,coverage,risk,strategy
9.794813422558946e-07,0.02327173169062286,0.6503496503496503,S1-LSTM
9.794813422558946e-07,0.02327173169062286,0.0,S2-Oracle
9.794813422558946e-07,0.02327173169062286,0.34965034965034963,S2-XGB
9.794813422558946e-07,0.02327173169062286,0.6503496503496503,S1-LSTM
9.794813422558946e-07,0.02327173169062286,0.0,S2-Oracle
9.794813422558946e-07,0.02327173169062286,0.34965034965034963,S2-XGB
9.794813422558946e-07,0.02327173169062286,0.6503496503496503,S1-LSTM
9.794813422558946e-07,0.02327173169062286,0.0,S2-Oracle
9.794813422558946e-07,0.02327173169062286,0.34965034965034963,S2-XGB
0.002650561979971827,0.030800821355236138,0.6503496503496503,S1-LSTM
0.002650561979971827,0.030800821355236138,0.0,S2-Oracle
0.002650561979971827,0.030800821355236138,0.34965034965034963,S2-XGB
0.0054476341385055705,0.040383299110198494,0.6503496503496503,S1-LSTM
0.0054476341385055705,0.040383299110198494,0.0,S2-Oracle
0.0054476341385055705,0.040383299110198494,0.34965034965034963,S2-XGB
0.007883519116281112,0.04996577686516085,0.6503496503496503,S1-LSTM
0.007883519116281112,0.04996577686516085,0.0,S2-Oracle
0.007883519116281112,0.04996577686516085,0.34965034965034963,S2-XGB
0.009936432029035958,0.05886379192334018,0.6503496503496503,S1-LSTM
0.009936432029035958,0.05886379192334018,0.0,S2-Oracle
0.009936432029035958,0.05886379192334018,0.34965034965034963,S2-XGB
0.010956793891435319,0.06913073237508556,0.6503496503496503,S1-LSTM
0.010956793891435319,0.06913073237508556,0.0,S2-Oracle
0.010956793891435319,0.06913073237508556,0.34965034965034963,S2-XGB
0.011485949781807987,0.07734428473648186,0.6503496503496503,S1-LSTM
0.011485949781807987,0.07734428473648186,0.0,S2-Oracle
0.011485949781807987,0.07734428473648186,0.34965034965034963,S2-XGB
0.012138221255418928,0.08898015058179329,0.6503496503496503,S1-LSTM
0.012138221255418928,0.08898015058179329,0.0,S2-Oracle
0.012138221255418928,0.08898015058179329,0.34965034965034963,S2-XGB
0.012719112905589018,0.09924709103353867,0.6503496503496503,S1-LSTM
0.012719112905589018,0.09924709103353867,0.0,S2-Oracle
0.012719112905589018,0.09924709103353867,0.34965034965034963,S2-XGB
0.013357411548495292,0.10882956878850103,0.6503496503496503,S1-LSTM
0.013357411548495292,0.10882956878850103,0.0,S2-Oracle
0.013357411548495292,0.10882956878850103,0.34965034965034963,S2-XGB
0.014215855591676452,0.11704312114989733,0.6503496503496503,S1-LSTM
0.014215855591676452,0.11704312114989733,0.0,S2-Oracle
0.014215855591676452,0.11704312114989733,0.34965034965034963,S2-XGB
0.015341746216131883,0.1266255989048597,0.6503496503496503,S1-LSTM
0.015341746216131883,0.1266255989048597,0.0,S2-Oracle
0.015341746216131883,0.1266255989048597,0.34965034965034963,S2-XGB
0.016428619995713233,0.13689253935660506,0.6503496503496503,S1-LSTM
0.016428619995713233,0.13689253935660506,0.0,S2-Oracle
0.016428619995713233,0.13689253935660506,0.34965034965034963,S2-XGB
0.01708027876236222,0.1464750171115674,0.6503496503496503,S1-LSTM
0.01708027876236222,0.1464750171115674,0.0,S2-Oracle
0.01708027876236222,0.1464750171115674,0.34965034965034963,S2-XGB
0.017686037346720695,0.15742642026009582,0.6503496503496503,S1-LSTM
0.017686037346720695,0.15742642026009582,0.0,S2-Oracle
0.017686037346720695,0.15742642026009582,0.34965034965034963,S2-XGB
0.01831078325482932,0.16906228610540724,0.6503496503496503,S1-LSTM
0.01831078325482932,0.16906228610540724,0.0,S2-Oracle
0.01831078325482932,0.16906228610540724,0.34965034965034963,S2-XGB
0.019672441672195087,0.17932922655715264,0.6503496503496503,S1-LSTM
0.019672441672195087,0.17932922655715264,0.0,S2-Oracle
0.019672441672195087,0.17932922655715264,0.34965034965034963,S2-XGB
0.02058688307688995,0.188911704312115,0.6503496503496503,S1-LSTM
0.02058688307688995,0.188911704312115,0.0,S2-Oracle
0.02058688307688995,0.188911704312115,0.34965034965034963,S2-XGB
0.021597159857099705,0.19849418206707733,0.6503496503496503,S1-LSTM
0.021597159857099705,0.19849418206707733,0.0,S2-Oracle
0.021597159857099705,0.19849418206707733,0.34965034965034963,S2-XGB
0.022651983614672314,0.20944558521560575,0.6503496503496503,S1-LSTM
0.022651983614672314,0.20944558521560575,0.0,S2-Oracle
0.022651983614672314,0.20944558521560575,0.34965034965034963,S2-XGB
0.024256118535995484,0.21971252566735114,0.6503496503496503,S1-LSTM
0.024256118535995484,0.21971252566735114,0.0,S2-Oracle
0.024256118535995484,0.21971252566735114,0.34965034965034963,S2-XGB
0.02497241524471478,0.2292950034223135,0.6503496503496503,S1-LSTM
0.02497241524471478,0.2292950034223135,0.0,S2-Oracle
0.02497241524471478,0.2292950034223135,0.34965034965034963,S2-XGB
0.026584859090772548,0.23956194387405885,0.6503496503496503,S1-LSTM
0.026584859090772548,0.23956194387405885,0.0,S2-Oracle
0.026584859090772548,0.23956194387405885,0.34965034965034963,S2-XGB
0.027832577513022854,0.24914442162902123,0.6503496503496503,S1-LSTM
0.027832577513022854,0.24914442162902123,0.0,S2-Oracle
0.027832577513022854,0.24914442162902123,0.34965034965034963,S2-XGB
0.028864373104138807,0.2614647501711157,0.6503496503496503,S1-LSTM
0.028864373104138807,0.2614647501711157,0.0,S2-Oracle
0.028864373104138807,0.2614647501711157,0.34965034965034963,S2-XGB
0.02938312250782143,0.27104722792607805,0.6503496503496503,S1-LSTM
0.02938312250782143,0.27104722792607805,0.0,S2-Oracle
0.02938312250782143,0.27104722792607805,0.34965034965034963,S2-XGB
0.03103473156013272,0.28199863107460643,0.6503496503496503,S1-LSTM
0.03103473156013272,0.28199863107460643,0.0,S2-Oracle
0.03103473156013272,0.28199863107460643,0.34965034965034963,S2-XGB
0.03244304176758636,0.2922655715263518,0.6503496503496503,S1-LSTM
0.03244304176758636,0.2922655715263518,0.0,S2-Oracle
0.03244304176758636,0.2922655715263518,0.34965034965034963,S2-XGB
0.03434116007252173,0.3004791238877481,0.6503496503496503,S1-LSTM
0.03434116007252173,0.3004791238877481,0.0,S2-Oracle
0.03434116007252173,0.3004791238877481,0.34965034965034963,S2-XGB
0.03654702605171638,0.3107460643394935,0.6503496503496503,S1-LSTM
0.03654702605171638,0.3107460643394935,0.0,S2-Oracle
0.03654702605171638,0.3107460643394935,0.34965034965034963,S2-XGB
0.03847092637961562,0.3189596167008898,0.6503496503496503,S1-LSTM
0.03847092637961562,0.3189596167008898,0.0,S2-Oracle
0.03847092637961562,0.3189596167008898,0.34965034965034963,S2-XGB
0.03994110740721226,0.32854209445585214,0.6503496503496503,S1-LSTM
0.03994110740721226,0.32854209445585214,0.0,S2-Oracle
0.03994110740721226,0.32854209445585214,0.34965034965034963,S2-XGB
0.040781973031434146,0.3394934976043806,0.6503496503496503,S1-LSTM
0.040781973031434146,0.3394934976043806,0.0,S2-Oracle
0.040781973031434146,0.3394934976043806,0.34965034965034963,S2-XGB
0.041575833477757194,0.34976043805612594,0.6503496503496503,S1-LSTM
0.041575833477757194,0.34976043805612594,0.0,S2-Oracle
0.041575833477757194,0.34976043805612594,0.34965034965034963,S2-XGB
0.04301493311470205,0.3586584531143053,0.6503496503496503,S1-LSTM
0.04301493311470205,0.3586584531143053,0.0,S2-Oracle
0.04301493311470205,0.3586584531143053,0.34965034965034963,S2-XGB
0.044040408649227834,0.36892539356605064,0.6503496503496503,S1-LSTM
0.044040408649227834,0.36892539356605064,0.0,S2-Oracle
0.044040408649227834,0.36892539356605064,0.34965034965034963,S2-XGB
0.04551475237716328,0.378507871321013,0.6503496503496503,S1-LSTM
0.04551475237716328,0.378507871321013,0.0,S2-Oracle
0.04551475237716328,0.378507871321013,0.34965034965034963,S2-XGB
0.04646408269351179,0.38809034907597534,0.6503496503496503,S1-LSTM
0.04646408269351179,0.38809034907597534,0.0,S2-Oracle
0.04646408269351179,0.38809034907597534,0.34965034965034963,S2-XGB
0.04762647626074878,0.39698836413415467,0.6503496503496503,S1-LSTM
0.04762647626074878,0.39698836413415467,0.0,S2-Oracle
0.04762647626074878,0.39698836413415467,0.34965034965034963,S2-XGB
0.048512999909845256,0.4079397672826831,0.6503496503496503,S1-LSTM
0.048512999909845256,0.4079397672826831,0.0,S2-Oracle
0.048512999909845256,0.4079397672826831,0.34965034965034963,S2-XGB
0.04971019841053269,0.41752224503764546,0.6503496503496503,S1-LSTM
0.04971019841053269,0.41752224503764546,0.0,S2-Oracle
0.04971019841053269,0.41752224503764546,0.34965034965034963,S2-XGB
0.05062214070423083,0.4271047227926078,0.6503496503496503,S1-LSTM
0.05062214070423083,0.4271047227926078,0.0,S2-Oracle
0.05062214070423083,0.4271047227926078,0.34965034965034963,S2-XGB
0.05142711460590363,0.4380561259411362,0.6503496503496503,S1-LSTM
0.05142711460590363,0.4380561259411362,0.0,S2-Oracle
0.05142711460590363,0.4380561259411362,0.34965034965034963,S2-XGB
0.052869053184986116,0.4483230663928816,0.6503496503496503,S1-LSTM
0.052869053184986116,0.4483230663928816,0.0,S2-Oracle
0.052869053184986116,0.4483230663928816,0.34965034965034963,S2-XGB
0.054618208367716185,0.45516769336071183,0.6503496503496503,S1-LSTM
0.054618208367716185,0.45516769336071183,0.0,S2-Oracle
0.054618208367716185,0.45516769336071183,0.34965034965034963,S2-XGB
0.055855593667788944,0.46406570841889117,0.6503496503496503,S1-LSTM
0.055855593667788944,0.46406570841889117,0.0,S2-Oracle
0.055855593667788944,0.46406570841889117,0.34965034965034963,S2-XGB
0.05740429271351208,0.4750171115674196,0.6503496503496503,S1-LSTM
0.05740429271351208,0.4750171115674196,0.0,S2-Oracle
0.05740429271351208,0.4750171115674196,0.34965034965034963,S2-XGB
0.059103582867167215,0.487337440109514,0.6503496503496503,S1-LSTM
0.059103582867167215,0.487337440109514,0.0,S2-Oracle
0.059103582867167215,0.487337440109514,0.34965034965034963,S2-XGB
0.06042821536009962,0.5003422313483915,0.6503496503496503,S1-LSTM
0.06042821536009962,0.5003422313483915,0.0,S2-Oracle
0.06042821536009962,0.5003422313483915,0.34965034965034963,S2-XGB
0.061975623091513464,0.5119780971937029,0.6503496503496503,S1-LSTM
0.061975623091513464,0.5119780971937029,0.0,S2-Oracle
0.061975623091513464,0.5119780971937029,0.34965034965034963,S2-XGB
0.06405057172883641,0.5222450376454483,0.6503496503496503,S1-LSTM
0.06405057172883641,0.5222450376454483,0.0,S2-Oracle
0.06405057172883641,0.5222450376454483,0.34965034965034963,S2-XGB
0.06534615336494014,0.5318275154004107,0.6503496503496503,S1-LSTM
0.06534615336494014,0.5318275154004107,0.0,S2-Oracle
0.06534615336494014,0.5318275154004107,0.34965034965034963,S2-XGB
0.0672185712510889,0.5427789185489391,0.6503496503496503,S1-LSTM
0.0672185712510889,0.5427789185489391,0.0,S2-Oracle
0.0672185712510889,0.5427789185489391,0.34965034965034963,S2-XGB
0.06892262324690823,0.5523613963039015,0.6503496503496503,S1-LSTM
0.06892262324690823,0.5523613963039015,0.0,S2-Oracle
0.06892262324690823,0.5523613963039015,0.34965034965034963,S2-XGB
0.0717026895555583,0.5619438740588638,0.6503496503496503,S1-LSTM
0.0717026895555583,0.5619438740588638,0.0,S2-Oracle
0.0717026895555583,0.5619438740588638,0.34965034965034963,S2-XGB
0.07377723716876726,0.5701574264202601,0.6503496503496503,S1-LSTM
0.07377723716876726,0.5701574264202601,0.0,S2-Oracle
0.07377723716876726,0.5701574264202601,0.34965034965034963,S2-XGB
0.07799931854009629,0.5831622176591376,0.6503496503496503,S1-LSTM
0.07799931854009629,0.5831622176591376,0.0,S2-Oracle
0.07799931854009629,0.5831622176591376,0.34965034965034963,S2-XGB
0.08145107406106865,0.5920602327173169,0.6503496503496503,S1-LSTM
0.08145107406106865,0.5920602327173169,0.0,S2-Oracle
0.08145107406106865,0.5920602327173169,0.34965034965034963,S2-XGB
0.08482621921734378,0.6036960985626283,0.6503496503496503,S1-LSTM
0.08482621921734378,0.6036960985626283,0.0,S2-Oracle
0.08482621921734378,0.6036960985626283,0.34965034965034963,S2-XGB
0.09337604289705105,0.6132785763175906,0.6503496503496503,S1-LSTM
0.09337604289705105,0.6132785763175906,0.0,S2-Oracle
0.09337604289705105,0.6132785763175906,0.34965034965034963,S2-XGB
0.09768334933302622,0.6249144421629022,0.6503496503496503,S1-LSTM
0.09768334933302622,0.6249144421629022,0.006993006993006993,S2-Oracle
0.09768334933302622,0.6249144421629022,0.34965034965034963,S2-XGB
0.10385081701657993,0.6344969199178645,0.6503496503496503,S1-LSTM
0.10385081701657993,0.6344969199178645,0.006993006993006993,S2-Oracle
0.10385081701657993,0.6344969199178645,0.34965034965034963,S2-XGB
0.11016776185144078,0.6440793976728268,0.6503496503496503,S1-LSTM
0.11016776185144078,0.6440793976728268,0.006993006993006993,S2-Oracle
0.11016776185144078,0.6440793976728268,0.34965034965034963,S2-XGB
0.11665709228678182,0.6543463381245722,0.6503496503496503,S1-LSTM
0.11665709228678182,0.6543463381245722,0.013986013986013986,S2-Oracle
0.11665709228678182,0.6543463381245722,0.34965034965034963,S2-XGB
0.12386383026838303,0.6639288158795346,0.6503496503496503,S1-LSTM
0.12386383026838303,0.6639288158795346,0.02097902097902098,S2-Oracle
0.12386383026838303,0.6639288158795346,0.34965034965034963,S2-XGB
0.13788532788103278,0.6735112936344969,0.6503496503496503,S1-LSTM
0.13788532788103278,0.6735112936344969,0.06993006993006994,S2-Oracle
0.13788532788103278,0.6735112936344969,0.34965034965034963,S2-XGB
0.14550858226689428,0.6830937713894593,0.6503496503496503,S1-LSTM
0.14550858226689428,0.6830937713894593,0.07692307692307693,S2-Oracle
0.14550858226689428,0.6830937713894593,0.34965034965034963,S2-XGB
0.16289074618708002,0.6933607118412046,0.6503496503496503,S1-LSTM
0.16289074618708002,0.6933607118412046,0.07692307692307693,S2-Oracle
0.16289074618708002,0.6933607118412046,0.34965034965034963,S2-XGB
0.17795446786013516,0.702258726899384,0.6503496503496503,S1-LSTM
0.17795446786013516,0.702258726899384,0.08391608391608392,S2-Oracle
0.17795446786013516,0.702258726899384,0.35664335664335667,S2-XGB
0.19002148327502336,0.7132101300479123,0.6503496503496503,S1-LSTM
0.19002148327502336,0.7132101300479123,0.11188811188811189,S2-Oracle
0.19002148327502336,0.7132101300479123,0.36363636363636365,S2-XGB
0.20056220612742684,0.7214236824093087,0.6503496503496503,S1-LSTM
0.20056220612742684,0.7214236824093087,0.11888111888111888,S2-Oracle
0.20056220612742684,0.7214236824093087,0.3706293706293706,S2-XGB
0.21061825261874634,0.7323750855578371,0.6503496503496503,S1-LSTM
0.21061825261874634,0.7323750855578371,0.1258741258741259,S2-Oracle
0.21061825261874634,0.7323750855578371,0.3776223776223776,S2-XGB
0.22828276986425586,0.7453798767967146,0.6503496503496503,S1-LSTM
0.22828276986425586,0.7453798767967146,0.15384615384615385,S2-Oracle
0.22828276986425586,0.7453798767967146,0.3776223776223776,S2-XGB
0.24323207749561832,0.7535934291581109,0.6503496503496503,S1-LSTM
0.24323207749561832,0.7535934291581109,0.17482517482517482,S2-Oracle
0.24323207749561832,0.7535934291581109,0.38461538461538464,S2-XGB
0.26583821762691867,0.7638603696098563,0.6503496503496503,S1-LSTM
0.26583821762691867,0.7638603696098563,0.18181818181818182,S2-Oracle
0.26583821762691867,0.7638603696098563,0.38461538461538464,S2-XGB
0.2928894221782686,0.7727583846680356,0.6503496503496503,S1-LSTM
0.2928894221782686,0.7727583846680356,0.1888111888111888,S2-Oracle
0.2928894221782686,0.7727583846680356,0.3916083916083916,S2-XGB
0.3133624934066427,0.7864476386036962,0.6503496503496503,S1-LSTM
0.3133624934066427,0.7864476386036962,0.23776223776223776,S2-Oracle
0.3133624934066427,0.7864476386036962,0.43356643356643354,S2-XGB
0.3446221795407209,0.7960301163586585,0.6503496503496503,S1-LSTM
0.3446221795407209,0.7960301163586585,0.24475524475524477,S2-Oracle
0.3446221795407209,0.7960301163586585,0.4405594405594406,S2-XGB
0.37523520805619004,0.8042436687200547,0.6503496503496503,S1-LSTM
0.37523520805619004,0.8042436687200547,0.26573426573426573,S2-Oracle
0.37523520805619004,0.8042436687200547,0.44755244755244755,S2-XGB
0.3999465093829415,0.810403832991102,0.6503496503496503,S1-LSTM
0.3999465093829415,0.810403832991102,0.2867132867132867,S2-Oracle
0.3999465093829415,0.810403832991102,0.45454545454545453,S2-XGB
0.41641639904542394,0.8158795345653662,0.6503496503496503,S1-LSTM
0.41641639904542394,0.8158795345653662,0.3146853146853147,S2-Oracle
0.41641639904542394,0.8158795345653662,0.4755244755244755,S2-XGB
0.4506679499691188,0.8234086242299795,0.6503496503496503,S1-LSTM
0.4506679499691188,0.8234086242299795,0.34265734265734266,S2-Oracle
0.4506679499691188,0.8234086242299795,0.48951048951048953,S2-XGB
0.469831175587394,0.8309377138945927,0.6503496503496503,S1-LSTM
0.469831175587394,0.8309377138945927,0.35664335664335667,S2-Oracle
0.469831175587394,0.8309377138945927,0.5034965034965035,S2-XGB
0.48107340986078434,0.8473648186173853,0.6503496503496503,S1-LSTM
0.48107340986078434,0.8473648186173853,0.40559440559440557,S2-Oracle
0.48107340986078434,0.8473648186173853,0.5384615384615384,S2-XGB
0.4929012269323522,0.8576317590691307,0.6503496503496503,S1-LSTM
0.4929012269323522,0.8576317590691307,0.42657342657342656,S2-Oracle
0.4929012269323522,0.8576317590691307,0.5594405594405595,S2-XGB
0.524566735571081,0.86652977412731,0.6503496503496503,S1-LSTM
0.524566735571081,0.86652977412731,0.48951048951048953,S2-Oracle
0.524566735571081,0.86652977412731,0.6083916083916084,S2-XGB
0.5487368273735047,0.8788501026694046,0.6503496503496503,S1-LSTM
0.5487368273735047,0.8788501026694046,0.5524475524475524,S2-Oracle
0.5487368273735047,0.8788501026694046,0.6503496503496503,S2-XGB
0.5810105380144988,0.894592744695414,0.6503496503496503,S1-LSTM
0.5810105380144988,0.894592744695414,0.5524475524475524,S2-Oracle
0.5810105380144988,0.894592744695414,0.6503496503496503,S2-XGB
0.6411856185306207,0.9041752224503764,0.6503496503496503,S1-LSTM
0.6411856185306207,0.9041752224503764,0.5664335664335665,S2-Oracle
0.6411856185306207,0.9041752224503764,0.6573426573426573,S2-XGB
0.6776652756604287,0.9117043121149897,0.6503496503496503,S1-LSTM
0.6776652756604287,0.9117043121149897,0.5734265734265734,S2-Oracle
0.6776652756604287,0.9117043121149897,0.6643356643356644,S2-XGB
0.709721824689345,0.921286789869952,0.6503496503496503,S1-LSTM
0.709721824689345,0.921286789869952,0.5874125874125874,S2-Oracle
0.709721824689345,0.921286789869952,0.6643356643356644,S2-XGB
0.7402281783927571,0.9322381930184805,0.6503496503496503,S1-LSTM
0.7402281783927571,0.9322381930184805,0.5874125874125874,S2-Oracle
0.7402281783927571,0.9322381930184805,0.6643356643356644,S2-XGB
0.7725978454676544,0.9411362080766599,0.6503496503496503,S1-LSTM
0.7725978454676544,0.9411362080766599,0.6013986013986014,S2-Oracle
0.7725978454676544,0.9411362080766599,0.6713286713286714,S2-XGB
0.8214538861404772,0.9493497604380561,0.6503496503496503,S1-LSTM
0.8214538861404772,0.9493497604380561,0.6083916083916084,S2-Oracle
0.8214538861404772,0.9493497604380561,0.6643356643356644,S2-XGB
0.8573484797911212,0.9678302532511978,0.6503496503496503,S1-LSTM
0.8573484797911212,0.9678302532511978,0.6153846153846154,S2-Oracle
0.8573484797911212,0.9678302532511978,0.6573426573426573,S2-XGB
0.9168508890542114,0.9780971937029432,0.6503496503496503,S1-LSTM
0.9168508890542114,0.9780971937029432,0.6153846153846154,S2-Oracle
0.9168508890542114,0.9780971937029432,0.6503496503496503,S2-XGB
1.0069305424256765,0.9869952087611226,0.6503496503496503,S1-LSTM
1.0069305424256765,0.9869952087611226,0.6293706293706294,S2-Oracle
1.0069305424256765,0.9869952087611226,0.6503496503496503,S2-XGB
1.4565331315994252,0.998631074606434,0.6503496503496503,S1-LSTM
1.4565331315994252,0.998631074606434,0.6503496503496503,S2-Oracle
1.4565331315994252,0.998631074606434,0.6503496503496503,S2-XGB
