date,Q_lstm,w_t,P,PET,P7d,P30d,P90d,ASM,BF_proxy,delta_Q,sin_month,cos_month
2008-01-13,12.127408,3.8244598,2.2613142,-1.3664558,-33.840603,-5.467816,-14.490179,-49.274452,15.352139,2.9884968,-2.9248817,-6.630662
2008-01-14,11.858929,3.8087547,2.3149374,-0.01288967,-34.25828,-5.4801693,-14.51435,-49.788662,15.176135,3.002005,-2.9248817,-6.6227527
2008-01-15,11.680259,3.806372,2.314881,-0.44433302,-34.25875,-5.9519773,-14.514478,-48.541084,15.176135,2.839381,-2.9248817,-6.6227527
2008-01-16,11.583113,4.0486913,2.2613142,-0.5806686,-34.252968,-5.6945143,-14.488033,-48.760094,15.358186,2.5165682,-2.8093402,-6.623484
2008-01-17,11.568975,4.370421,2.3101482,1.5304524,-34.367558,-5.9601684,-15.952751,-48.22826,14.752665,2.55399,-2.8093402,-6.6227527
2008-01-18,11.947361,3.5291512,2.291773,-0.012810634,-34.378242,-5.6336107,-14.548824,-50.100983,15.175319,2.2652967,-2.9248817,-6.6227527
2008-02-15,11.74136,4.3237724,2.314881,0.95360583,-34.366493,-5.930715,-15.9549465,-49.040314,15.175319,2.2768598,-2.9248817,-6.6227527
2008-03-11,11.731417,3.8768141,2.2544682,-2.469234,-33.720215,-4.682453,-14.217759,-49.344067,15.55668,3.1227167,-3.171296,-5.648665
2008-03-12,11.694816,4.3358846,2.8362908,0.9525903,-34.36298,-5.333088,-15.90297,-50.203243,15.383305,3.0429738,-2.9248817,-5.6432447
2008-04-03,9.784812,3.5648077,2.4184604,-0.9629071,-34.469707,-6.227405,-16.226923,-53.74751,13.808511,2.681864,-3.4466233,6.111041
2008-04-04,9.515997,3.5534656,2.4619257,-0.5277069,-34.706394,-6.5253086,-16.259079,-53.214542,13.614762,2.7137096,-3.4466233,6.108224
2008-04-05,9.899507,3.5401037,3.2608526,-0.49241608,-34.78762,-6.6011186,-16.22098,-54.122513,13.473289,2.6681364,-3.4466233,6.117811
2008-04-06,10.242627,3.59619,1.7663128,-2.1048412,-33.754272,-6.1234765,-15.907975,-52.824154,13.207682,2.7779584,-3.6930375,6.1054153
2008-04-07,10.234247,3.599279,2.3139086,-2.1048412,-34.27846,-6.1206007,-15.926701,-52.832535,13.2137985,2.7779584,-3.6930375,6.1054153
2008-04-08,10.609284,3.59867,2.29799,-2.1048412,-34.762493,-6.1206007,-15.910491,-52.85151,13.331701,2.7883377,-3.6930375,6.1054153
2008-04-09,10.607244,3.597858,2.29799,-2.1048412,-34.825535,-6.145093,-15.910491,-52.861244,13.361141,2.7883377,-3.6223576,6.1054153
2008-04-10,10.550117,3.5275924,2.2565937,-2.2807064,-34.953434,-6.590895,-16.106205,-50.76734,13.2872715,1.6710441,-3.5589602,6.1054153
2008-05-19,7.3111663,3.672542,2.8784845,-1.8341713,-20.358847,-6.945515,-16.029686,-52.208908,10.042067,-0.13268171,-5.6506414,5.951339
2008-05-20,8.673632,3.7761602,2.796803,-2.3556147,-24.74749,-5.0109143,-15.962287,-52.62864,11.228716,1.2795663,-5.4598446,5.371158
2008-05-21,9.604524,3.623333,3.0136657,-2.0024784,-30.426702,-5.576446,-16.135294,-53.574467,11.121948,1.6900232,-4.074084,5.4731016
2008-05-23,9.232013,3.5765824,-2.9344416,-2.0822942,-31.636244,-4.8129325,-16.47308,-51.508778,12.587926,-6.9118595,-3.7271638,7.415134
2008-05-26,9.637631,3.4996521,0.88751966,-1.8815091,-31.840248,-5.606487,-16.295294,-51.795837,12.146685,2.1752143,-3.607901,5.7724786
2008-05-27,9.189915,3.349906,-6.79935,-2.6866646,-24.517046,-5.3442407,-15.419907,-48.368828,12.732823,0.69024646,-4.483745,5.287704
2008-05-29,-11.756109,3.8700302,0.06254249,-2.924639,53.26558,-2.8361046,-47.127766,-65.631004,10.256673,-0.5016777,-6.409711,6.038404
2008-05-30,-5.132598,3.5562594,-0.29763144,-5.160324,41.129288,-3.3602571,-39.980324,-63.584415,11.24322,-2.5951824,-6.3950987,5.611377
2008-05-31,3.857966,3.9446962,3.9000192,-4.3148007,13.661436,-5.5865145,-25.157223,-62.446598,9.249872,-1.9687002,-7.793562,6.751173
2008-06-01,3.72078,3.6430924,3.084779,-3.6438005,2.0589657,-6.4079547,-16.646744,-57.545837,10.403967,-0.9345033,-7.8196445,6.48265
2008-06-02,3.3154297,3.4700892,-6.7640243,-3.4125705,19.794788,-4.3468566,-31.815992,-59.915794,11.331033,-1.2260678,-7.2607727,6.1318855
2008-06-03,3.803051,3.8158786,-8.0466795,1.4743925,20.688814,-5.568237,-34.215782,-57.773926,11.20114,-0.78508914,-7.0143576,6.1562223
2008-06-04,7.4976525,3.2522805,3.666841,0.6470666,-10.449453,-7.296126,-17.655571,-54.366837,9.881711,0.15595376,-6.414694,5.929656
2008-06-05,4.1286864,3.1496842,-7.362855,-3.4781165,-0.37010756,-6.6940913,-16.089344,-52.97835,11.568749,-0.7069449,-7.0485454,6.375448
2008-06-06,7.3030972,3.2244294,2.7975612,0.07028915,-16.177465,-5.9923387,-17.67445,-52.220116,9.98813,0.48857185,-6.8944297,5.9158483
2008-06-07,7.242869,3.8738873,3.551945,-2.0381305,-15.596315,-5.84438,-17.40548,-53.675865,9.853819,0.2722339,-7.025303,5.86857
2008-06-08,3.721618,3.6488736,-0.9380548,-3.6069195,1.5607134,-5.8679347,-16.668816,-55.959785,10.719865,-0.8292637,-8.321596,6.2641993
2008-06-09,8.304842,3.7345164,2.783531,-0.7651665,-24.541725,-5.109476,-16.274939,-53.045986,11.161365,1.0120857,-5.8042164,5.380699
2008-06-10,9.309575,3.4914157,2.9929807,-2.2907963,-31.42507,-5.2476974,-16.117327,-51.850273,11.691412,1.1194404,-4.487495,5.4282866
2008-06-11,8.851449,3.4014592,1.4684198,-1.3193038,-31.882475,-5.4817104,-16.445192,-50.539055,12.052325,0.90612245,-4.177168,5.4247913
2008-06-12,8.116467,3.5074341,2.4595292,-2.2203531,-32.826614,-4.873176,-16.167322,-51.144627,12.400317,1.3237231,-4.52481,5.500754
2008-06-13,7.8948975,3.063471,3.3299208,-0.13721158,-34.310703,-5.849595,-16.224434,-51.855743,12.175132,1.7352571,-3.6434975,5.576742
2008-06-14,8.27593,3.3591025,2.9527123,-1.3820951,-34.03907,-5.2704296,-16.402283,-54.570248,13.135042,2.2284849,-3.6727386,5.608012
2008-06-15,10.463264,3.4350193,2.393668,-2.1041574,-35.05871,-5.192364,-15.969024,-52.653107,13.104296,2.2329772,-3.9322124,5.575572
2008-06-16,9.579982,3.4312696,0.9321456,-2.5819664,-34.218945,-5.5230474,-15.885619,-50.53503,13.627251,1.8810533,-3.686362,5.572077
2008-06-17,8.000654,3.3591688,0.9653018,-2.7458649,-34.74456,-5.5200286,-16.008308,-50.043617,12.933177,1.3372164,-3.7254462,5.572077
2008-06-18,6.287584,3.6608672,3.0595894,0.81513244,-35.685387,-5.8813496,-17.530565,-53.179123,12.394204,2.362264,-3.6727386,5.572934
2008-06-19,6.910352,3.8153481,2.489673,1.403839,-35.550457,-6.0308375,-17.590996,-52.48939,12.393621,2.208968,-3.6727386,5.5903215
2008-06-20,6.326418,3.2784545,2.4126065,-2.1172209,-35.12205,-5.4221835,-15.829977,-53.090916,12.428279,2.5200267,-4.0235567,5.575572
2008-06-21,8.1407585,3.3892207,1.757817,-2.4765892,-34.715126,-5.0061603,-15.867187,-53.041992,12.434487,2.2889678,-3.9191525,5.608012
2008-06-22,8.245113,2.9730394,-5.7602434,0.07432209,-31.380262,-5.848738,-15.907895,-48.23762,11.733808,2.1135166,-3.537368,5.323563
2008-06-23,8.458714,3.2902312,-6.783192,-2.188638,-24.953556,-5.6718464,-15.365626,-49.515747,12.596281,1.3370634,-4.6865373,5.287704
2008-06-24,3.385755,4.3409643,-13.203476,1.4933491,15.013884,-6.617104,-26.33725,-55.523968,10.614831,-1.9972053,-7.4921346,6.4891014
2008-06-25,2.6656015,3.0372794,4.0611663,1.4197236,23.63464,-4.743457,-31.767723,-62.105984,10.755319,-0.87701535,-8.430329,6.2011127
2008-06-26,-10.914805,4.287919,-7.266486,1.5360558,69.12568,-5.514158,-47.853413,-65.1257,-3.9801836,0.6708641,-5.4301844,6.493068
2008-06-27,-15.357798,4.1401987,-5.0758166,-0.96875405,74.92651,-2.8936222,-51.48543,-62.498455,-3.0153167,1.2698972,-4.6532745,6.508852
2008-06-28,-47.71154,4.4962606,-11.159542,1.2417719,97.27815,-10.25402,-43.893,-43.256706,-2.4285567,1.6657939,-15.498915,5.5831103
2008-06-29,-38.22561,4.7841554,-20.355093,-5.3669257,108.29911,12.902511,-66.80542,3.7843277,0.97779775,2.1871865,-13.408232,5.8052325
2008-06-30,-41.657814,6.118191,-12.877339,-2.282647,100.26766,16.445364,-68.477196,7.906714,-1.5649703,0.92975724,-14.920678,7.062071
2008-07-01,-45.882828,6.3389235,-19.688305,0.1794084,85.99054,24.680515,-67.684006,11.035937,-4.436809,-0.63797224,-14.820178,7.535666
2008-07-02,-41.59416,5.0293136,10.961206,-5.2678123,90.986374,20.397015,-63.415012,10.590079,-6.9960647,0.1059011,-16.745104,7.0515122
2008-07-03,-10.323561,4.9265065,8.913622,-2.6434329,67.35502,21.413752,-69.262955,5.4348435,-11.478058,-0.5223219,-6.9118705,7.697497
2008-07-04,-12.196933,4.9058285,10.008709,0.5392674,67.80211,21.555092,-71.53502,3.1950066,-9.989257,-0.2670999,-7.571934,7.6468005
2008-07-07,9.127931,4.699401,-18.94983,1.4145387,-3.170853,23.23002,-40.94463,15.390541,13.108213,-1.5433894,-9.7801075,6.4950194
2008-07-08,11.422426,4.9803305,-0.019543465,-0.7825924,-24.867338,24.154316,-37.9506,20.866184,11.320446,-1.8763883,-8.587397,5.982693
2008-07-09,10.103047,4.628992,8.387529,-0.28794327,-16.693087,24.260063,-39.450787,22.387403,11.337562,-0.091807656,-8.976344,6.003911
2008-07-10,11.064576,4.8980603,8.424604,1.766717,-27.863039,25.589912,-39.891132,22.538378,11.340256,0.2173667,-9.245113,5.5783453
2008-07-11,7.4369416,4.074583,5.951205,-1.7513999,-25.564075,24.676598,-28.66852,-10.879031,9.543901,0.47292334,-11.395596,7.0301695
2008-07-12,6.6839385,4.186433,5.3098655,-0.73516023,-27.841782,23.687433,-30.675205,-24.132343,9.948972,5.4548855,-8.476194,6.1349635
2008-07-13,25.1019,3.1866174,2.9522514,-0.36979026,-48.525665,25.57125,-26.729563,-41.657604,12.0586,6.192486,-5.056469,5.474939
2008-07-14,25.631699,4.064913,-10.185867,0.7961001,-42.136406,24.993681,-28.757483,-13.914897,12.228029,1.7774407,-7.0153794,5.395175
2008-07-15,21.125294,4.536265,3.9615102,0.044891994,-43.671844,26.12075,-28.758085,-19.726454,11.439906,1.9864138,-7.2817497,5.3549047
2008-07-16,24.434324,5.324085,0.23278025,0.9597417,-43.50024,26.660358,-28.823736,-21.333849,12.065779,-0.87005657,-7.266981,5.223365
2008-07-17,25.852352,5.2786913,-4.4535394,1.5001812,-41.62453,24.197105,-29.429228,-9.442595,10.260375,-1.675041,-7.4507456,5.03281
2008-07-18,26.901201,4.7469563,-20.621923,-4.3486657,10.9789095,12.633325,-31.957123,2.7899172,12.306551,-5.1855025,-16.440973,6.80959
2008-07-19,29.555746,4.505992,5.690353,0.33294135,37.337917,8.696207,-31.180492,9.189039,14.337132,-1.4219236,-17.808313,6.505437
2008-07-20,51.839287,3.796805,-17.278578,-4.1145105,110.451614,9.570774,-20.807848,-9.671375,-1.7246306,-0.6803841,-20.462786,3.555273
2008-07-21,58.26133,12.807234,-23.033546,-0.31123984,103.82001,8.14991,1.3526467,45.803734,-4.868753,-2.4674926,-22.211914,4.0896344
2008-07-22,55.383663,11.753836,-1.7896258,1.3229069,114.32237,21.56332,1.3231801,57.447372,-4.3822565,2.5292108,-23.116318,5.0274553
2008-07-23,43.4215,8.722525,12.990684,-0.16914937,116.354225,13.588459,-32.31621,21.82991,-7.7060943,0.30409014,-21.522158,4.603893
2008-07-24,53.9039,5.9226284,7.8507724,-3.0414975,122.86023,15.602389,-26.858273,4.365607,-1.7880851,-5.2067137,-25.422003,4.239702
2008-07-25,31.912384,3.2016077,-22.359749,0.76108944,33.806763,10.222175,-25.510057,14.714997,17.5645,-10.358345,-17.24111,9.396977
2008-07-26,77.760506,3.8778281,-30.148058,0.299385,142.6775,14.483178,1.3599175,77.9546,8.916112,-2.046202,-22.65719,7.348631
2008-07-27,57.966022,4.8922863,2.3445446,-18.30155,111.46661,16.619576,-1.8355553,73.39065,-11.129317,1.5502748,-14.593528,6.6112566
2008-07-28,62.846184,3.9682844,8.402094,2.3467634,65.80382,19.787577,4.13345,88.28097,10.695625,-4.4061265,-15.614061,11.768227
2008-07-29,52.16134,2.718537,8.3221,3.5573585,42.73113,50.490788,3.403925,97.09105,15.907939,-1.1540798,-17.704695,11.210285
2008-07-30,41.369835,5.22751,11.215845,2.5848818,24.70376,39.542267,4.4815373,56.311783,15.07098,-1.9746764,-19.45202,6.180741
2008-07-31,53.389206,1.4876894,-7.740532,0.37027386,103.97145,44.25965,6.4757667,60.747673,17.394476,-0.3017267,-15.347992,1.591887
2008-08-01,58.426094,1.1487677,-1.1581081,-0.7093139,106.91936,56.082954,10.810541,72.060005,24.325062,-0.7507849,6.934254,15.4908085
2008-08-02,43.076332,2.6049411,-18.577534,1.6761513,-4.250531,37.54858,8.606535,73.956924,19.815655,-0.7915541,7.3508863,13.686058
2008-08-03,53.82641,-2.2028835,-10.609305,-4.3360333,21.093237,21.328188,7.7623024,102.5711,17.725388,12.617513,5.0322967,14.623793
2008-08-04,30.790224,-15.190928,5.556688,0.20480394,21.000399,31.650915,2.738274,93.35084,19.313576,85.64086,5.2090473,13.271296
2008-08-05,29.265776,-13.180944,-0.46504098,-19.823805,58.581814,37.81466,9.31723,76.35187,29.312422,63.548107,5.7328753,13.056304
2008-08-06,24.826756,-39.747025,0.13586831,3.5497744,95.76979,36.149586,3.684564,61.868126,19.381138,14.639623,5.587878,14.407908
2008-08-07,26.862368,-33.193253,-32.638145,-3.9663923,107.53125,22.549412,1.329519,73.42148,18.352394,6.336741,3.2964354,14.182164
2008-08-08,15.830053,-37.182568,3.7036595,-16.146399,97.61519,17.476158,-0.08121859,68.15879,11.203503,25.982944,4.2111263,15.048962
2008-08-09,2.074052,-29.758749,0.73042536,-8.330182,93.244965,17.591206,0.15979522,86.16078,7.8038087,23.71103,3.4793186,13.156258
2008-08-10,-3.0580983,-61.37102,-0.82684433,-11.184979,92.95305,1.7467804,-2.259502,84.789925,6.4855814,10.695563,3.422172,13.430631
2008-08-11,-12.213578,-100.08714,-16.424576,-11.871107,118.16053,5.502635,18.275297,73.7132,-2.7151353,0.5449582,1.432987,11.864803
2008-08-12,-11.891569,-83.86354,-6.9394135,-7.7628927,156.3362,6.0221415,23.721378,83.76122,-7.7000704,-16.65837,1.4048256,12.256933
2008-08-13,-13.299944,-88.653564,4.9252076,1.1859905,151.29344,10.190462,23.172388,89.6858,-11.213886,-4.169611,1.430488,13.331704
2008-08-14,0.46509838,-35.29048,-3.597418,2.099738,131.47365,13.200962,27.481993,125.35302,-6.2762523,0.97426677,2.024124,11.667277
2008-08-15,6.769636,-22.552877,-13.505389,0.39302963,139.7668,8.018263,19.089005,122.19515,-35.248905,1.3343108,1.9259303,5.5434074
2008-08-16,1.3810875,-23.208475,5.86232,-7.5447683,133.28767,11.946762,18.773726,122.20739,-41.588154,6.6892085,0.8398404,7.6177535
2008-08-17,2.503047,-25.0956,8.251594,3.4774897,91.46864,23.638937,21.259539,126.72653,-51.64674,0.30528817,2.8515208,6.380355
2008-08-18,0.8770185,-15.094387,6.960527,4.619718,14.056888,24.760864,10.838969,140.45876,-40.46084,-29.653885,4.505902,7.8066754
2008-08-19,7.6071715,-15.605781,3.300517,3.094563,4.7217946,22.724487,14.680543,142.90503,-39.169,-31.326338,3.2472475,8.006764
2008-08-20,5.361782,-16.405415,7.7291865,3.7853231,-18.567791,24.481176,16.355524,137.83406,-40.523388,9.840405,2.4961405,7.2450075
2008-08-21,5.472021,-17.631575,1.8585085,4.505034,-34.823643,25.634363,14.065603,117.13203,-54.33894,34.661568,2.259682,6.002999
2008-08-22,-6.732298,-15.781425,-3.979511,2.7900524,-51.479023,21.264973,12.1077795,96.847855,-63.459934,3.7396061,-0.9519858,7.427815
2008-08-23,-15.22617,-23.637291,11.954226,-1.0393612,-51.568157,12.991245,10.935869,88.169106,-66.53455,1.4542589,2.1567137,5.354105
2008-08-24,-5.3727436,-15.065427,-34.551624,-10.22677,7.9550705,20.783648,16.570963,118.878845,-35.716785,24.512228,0.54709315,11.762682
2008-08-25,-28.119944,-14.985309,-1.9250195,-15.586627,32.66169,27.237804,17.799591,129.65291,-31.179953,77.57541,1.3505749,16.033152
2008-08-26,-72.437195,-27.303476,2.839537,-16.33042,12.755559,22.472918,10.482425,90.24746,-36.383038,15.082916,2.9907753,17.630196
2008-08-27,-81.27016,-26.996033,-1.1618792,3.579934,85.572174,13.993752,18.503035,85.17093,-54.91269,0.09882899,2.82367,23.319954
2008-08-28,-77.23713,-19.01414,5.249989,2.9353924,98.20826,15.128485,16.425907,95.68455,-74.47451,10.812356,1.5713695,24.742155
2008-08-29,-83.618195,-15.67236,-1.1746019,1.8300091,93.203575,17.119362,19.976942,85.79784,-72.37858,-2.0160713,2.860855,30.169262
2008-08-30,-83.07131,-21.039515,-3.4219677,-14.548507,120.51779,9.519871,16.751074,80.53441,-66.75441,-6.1024804,0.66712356,31.76948
2008-08-31,-74.06535,-20.161182,12.567786,1.9189645,-9.105986,21.590334,11.336328,55.044865,-88.4437,-32.503918,3.1877956,42.136826
2008-09-01,-51.219414,-37.245872,-4.7666144,-4.741039,-15.653894,-5.183074,17.069498,49.384647,-92.00257,-40.686394,2.5054405,-6.9252305
2008-09-02,-70.39813,-10.759114,-3.254266,2.762745,-10.166271,5.909581,12.774135,44.67945,-109.24749,-28.066908,5.814197,-4.2298703
2008-09-03,-27.285172,-14.196434,-24.861067,3.299111,149.74696,24.323317,16.186691,116.02051,-58.639584,-26.232054,2.70101,-5.1582527
2008-09-04,9.754392,-19.590042,-15.276256,-5.245179,149.0264,32.763226,5.4529824,139.81253,-59.243042,-27.318884,2.6343768,-0.28461504
2008-09-05,8.492168,-17.459013,-4.1237326,3.1339111,157.95078,33.33976,11.49913,144.18805,-58.851604,-28.31338,2.882561,-0.6196773
2008-09-06,17.20144,-10.257045,9.298248,3.1671536,115.90794,24.622192,10.321274,120.71907,-40.733883,1.1279191,4.4301333,-1.9946566
2008-09-07,15.523721,-4.3727508,11.525124,-1.088947,112.40767,22.651075,10.664058,122.46726,-39.28111,10.739391,3.1677856,-3.7396555
2008-09-08,10.987666,-13.895069,7.138052,3.4024107,91.78757,23.758589,12.61119,108.612465,-47.146095,10.7127495,3.63804,-2.1966982
2008-09-09,-9.479149,-14.340454,3.0374532,-12.371318,93.72949,12.603156,7.659628,101.316315,-51.401806,0.9125688,4.772952,-2.2185395
2008-09-10,-26.27603,-15.028056,-0.65425014,2.480665,-41.01205,28.26249,13.977887,110.98488,-53.384617,-0.95084983,3.4744425,-2.3063173
2008-09-11,-32.097744,-22.234398,-23.711702,2.157219,-38.54705,20.356306,5.219285,114.36469,-56.41362,-0.9296837,1.9865484,-2.3798914
2008-09-12,-39.343075,-19.950537,1.9327941,2.0566325,-40.835342,19.583244,8.601048,119.64538,-54.429974,0.6790763,1.7846134,-3.1440854
2008-09-13,-63.670776,-9.127281,-2.5341783,0.75801605,-28.719055,14.569794,-2.5438726,103.66446,-79.94311,-2.7537653,2.3288097,-5.867756
2008-09-14,-42.710815,-17.305187,-11.406482,2.1740863,3.8269777,14.451912,-13.616665,101.53222,-87.57618,-3.1208434,3.4769971,-5.5898037
2008-09-15,-65.886734,-9.011448,7.5976543,3.0936728,25.532,18.439644,-2.2153788,87.37452,-80.23173,-3.2876606,3.284218,-8.586028
2008-09-16,-44.267685,-18.751177,8.623222,10.821231,33.234726,30.065928,-4.412601,63.297195,-89.23103,99.07777,2.4781904,-6.795879
2008-09-17,-80.25717,-3.7060785,-8.579132,-26.296055,48.77227,18.755772,-11.533088,74.619225,-76.09126,70.44351,2.0576253,-6.7963314
2008-09-18,-78.546295,-5.4768667,-0.5335672,-2.5299082,-2.8342445,23.327248,-6.4402547,64.15986,-90.76197,71.0224,1.3840725,-6.136088
2008-09-19,-62.50332,-0.33022815,-1.5492063,2.696709,-6.92478,12.50905,2.8797402,30.430172,-111.78897,-0.7820084,2.4038095,-9.419461
2008-09-20,-56.089344,-15.997301,-4.5038905,-10.127051,-17.082693,8.990429,-0.8408942,33.765278,-89.63851,-48.308628,0.21601707,-8.081443
2008-09-21,-56.847824,-12.060728,7.948776,2.2975557,-34.55311,20.753597,1.4935647,22.586065,-124.16726,-41.270123,0.21934563,-5.0770125
2008-09-22,-55.177975,-13.368963,-20.73427,-6.431401,-19.02181,3.7864733,-4.0758543,35.727634,-97.73962,-49.38231,0.22853714,-6.483282
2008-09-23,-45.892117,-11.754122,-5.5447516,5.3200097,16.533798,-2.9827516,-6.3064013,21.457605,-103.820045,-40.27731,0.92089385,-9.79963
2008-09-24,-46.49077,-13.549191,-3.8390565,-6.726087,-3.39727,2.4521718,-2.2792394,30.242935,-104.14597,-2.5855596,3.191158,-8.985265
2008-09-25,-52.684875,-10.595708,-17.33754,-7.339982,35.496952,-2.2507484,-3.7879581,37.618095,-94.351616,-5.2516727,3.0435855,-10.063785
2008-09-26,-60.458538,-28.765926,-17.895826,2.9943376,104.83289,-5.2049465,-5.541707,65.36295,-59.43796,-13.3440075,1.1810904,-14.118561
2008-09-27,-57.7541,-22.533863,-36.892345,1.1945772,159.0,22.708773,0.038270317,102.84093,-60.705894,-0.71076506,1.1306653,-12.7154255
2008-09-28,-55.024696,-6.3137155,6.092879,7.021022,190.3397,18.309912,2.1149042,113.018364,-61.93964,2.8223302,2.849799,-12.234839
2008-09-29,-71.471054,-7.9776435,-8.966663,-11.545678,209.10844,27.700487,4.5162907,132.87329,-65.14581,-23.828947,2.6880496,-10.515794
2008-09-30,-44.330917,-28.580278,9.658271,3.0759323,184.77979,26.267311,-0.55807585,109.942635,-54.163944,-26.0781,0.95420915,-10.594045
2008-10-01,-32.26911,-30.210815,0.03281814,-13.684977,161.02165,28.502897,2.7991536,109.09662,-56.964874,-3.6398327,2.4327857,-19.062763
2008-10-02,-31.244,-23.87585,10.2108,-12.829204,123.71232,21.247362,-2.0929983,98.78483,-48.875782,-21.879744,2.327287,-28.558708
2008-10-03,-46.510544,-55.31838,10.95805,5.3432264,92.939125,14.324662,-12.927085,58.184578,-57.393,-27.102818,1.3052615,-41.70663
2008-10-04,-26.987173,-59.55975,-2.7704911,-9.639276,-19.412012,31.845663,-3.3535848,72.64175,-69.83438,-49.002583,1.9558346,-21.452116
2008-10-05,-4.8038774,-63.016045,8.455543,-8.991034,-28.835144,53.706875,9.405235,90.03687,-72.069916,-16.560991,2.0459044,-22.59227
2008-10-06,-32.31931,-62.946133,-6.058019,-7.5421696,-42.642532,23.395317,6.808181,69.280876,-83.737015,-1.4914308,1.3127782,-19.842035
2008-10-07,-34.996296,-31.831516,14.1115885,-7.7475123,-40.27409,32.83785,10.705396,31.670156,-109.26498,-1.2885917,2.5456011,-11.92861
2008-10-08,-38.30761,-32.84906,8.113272,-2.6676335,-48.83126,28.812504,11.931006,22.673813,-122.61558,1.2582078,2.4227948,-11.051547
2008-10-09,-48.281387,-33.598175,-5.5415974,-4.491622,-51.398582,16.690363,6.2817373,11.707695,-127.74213,8.86914,2.2584803,-11.846046
2008-10-10,-41.25396,-29.37416,5.4696355,10.655041,-60.071014,38.234623,5.471446,-10.009147,-119.130424,46.114655,3.3838332,-8.559599
2008-10-11,-55.055862,-26.497213,-2.6548076,-0.7969634,-61.711914,38.841496,-1.0599046,-11.976575,-124.51733,35.389816,3.9275777,-8.773971
2008-10-12,-57.251213,-23.341492,-23.229635,-4.721616,-29.77317,31.538082,5.1170583,5.1692924,-118.42306,5.177304,3.1096973,-11.797457
2008-10-13,-62.711178,-19.220995,5.526548,-5.0015287,-49.088394,33.949497,6.6300673,1.7549158,-127.8565,3.1614294,4.8674526,-10.603893
2008-10-14,-61.807854,-18.98456,6.8663335,-5.0542736,-38.31492,29.798944,7.0760217,3.5546143,-128.13799,1.0892804,4.4909806,-10.714043
2008-10-15,-57.42102,-18.270315,-4.167606,-4.5675526,-27.931808,33.702763,6.990239,2.226502,-126.8066,-4.7547436,4.8027353,-11.047839
2008-10-16,-46.325924,-23.964296,-15.714382,-7.3691125,-16.048136,26.80965,9.1108265,0.9490922,-105.16956,-46.72648,5.0102167,-13.1117735
